Nom Du Site,Type_sites_compostage,Modele_lombricomposteur,Adresse,Ville,Code_postal,Ouvert_au_public,Conditions_usage,Volume_valorise,Nombre_Contributeurs,Nombre_repas_annuel,Exploitant_structure,Exploitant_contact,Contact_responsable_site,Acteur_accompagnateur,Fonctionnement_du_site,Date_mise_en_route_du_site,x,y
Jean Moulin,Quartier,Plein sol bois,Quai Jean Moulin,Lyon,69001,Oui,"Inscription Sur Liste Des Utilisateurs, adherant association Eisenia",inf_5_t,43 Foyers,,Eisenia,[email],[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.767484,4.838085
Bellevue,Quartier,Plein sol bois,Place Bellevue,Lyon,69001,Oui,"Inscription Sur Liste Des Utilisateurs, adherant association Eisenia",inf_5_t,31 Foyers,,Eisenia,[email],[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.774366,4.836324
Villemanzy,Quartier,Plein sol bois,Rue Des Fantasques,Lyon,69001,Oui,"Inscription Sur Liste Des Utilisateurs, adherant association Eisenia",inf_5_t,26 Foyers,,Eisenia,[email],[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.772154,4.835906
Mec,Quartier,Plein sol bois,36 Cours General Giroud (Jardin Des Chartreux),Lyon,69001,Non,Reserve La Mec Et Aux Aderents Alterconso,inf_5_t,15 Foyers,,Eisenia,[email],[email],Eisenia,,,45.768776,4.821336
Jardins Des Plantes Du Bas,Quartier,Plein sol bois,Montee Des Carmelites,Lyon,69001,Oui,"Inscription Sur Liste Des Utilisateurs, adherant association Eisenia",inf_5_t,71 Foyers,,Eisenia,[email],[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.770147,4.829228
Jardins Des Plantes Du Haut,Quartier,Plein sol bois,Rue Des Tables Claudiennes,Lyon,69001,Oui,"Inscription Sur Liste Des Utilisateurs, adherant association Eisenia",inf_5_t,47 Foyers,,Eisenia,[email],[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.770931,4.829586
Croix-Paquet,Quartier,Plein sol bois,Place Croix-Paquet,Lyon,69001,Oui,"Inscription Sur Liste Des Utilisateurs, adherant association Eisenia",inf_5_t,36 Foyers,,Eisenia,[email],[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.770583,4.836605
Grande Cote,Quartier,Plein sol bois,Montee De La Grande Cote,Lyon,69001,Oui,"Inscription Sur Liste Des Utilisateurs, adherant association Eisenia",inf_5_t,40 Foyers,,Eisenia,[email],[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.771787,4.831571
Genety,Quartier,Plein sol bois,Rue Dominique Perfetti,Lyon,69001,Oui,"Inscription Sur Liste Des Utilisateurs, adherant association Eisenia",inf_5_t,31 Foyers,,Eisenia,[email],[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.771831,4.819515
Lycee Saint-Louis Saint-Bruno,Prive,Plein sol bois,16 Rue Des Chartreux,Lyon,69001,Non,Reserve College/Lycee,inf_5_t,,,College St-Louis /St-Bruno,,[email],Eisenia,,,45.771184,4.816855
Rue De Flesselles,Prive,Hors sol plastique,Rue De Flesselles,Lyon,69001,Non,Reserve Au Habitants De La Copropriete,inf_5_t,6 Foyers,,,,,,,,45.770200,4.826662
Rue Jb Say,Prive,Hors sol plastique,Rue Jb Say,Lyon,69001,Non,Copropriete + Restaurant,inf_5_t,4 Foyers,,,,,,,,45.772964,4.831690
Newtree,Restaurant,Hors sol plastique,6 Rue De La Charite,Lyon,69002,Non,Reserve Au Restaurant,inf_5_t,,,Newtree,,[email],Eisenia,,,45.755908,4.832897
Communaute sainte-Ignace,Prive,Plein sol bois,20 rue Sala,Lyon,69002,Non,Reserve a la communaute ,inf_5_t,,,Communaute Jesuite,,[email],Eisenia,,20/05/19,45.756137,4.828959
Ferme peda croix rousse,Prive,Plein sol bois,,Lyon,69000,Non,Reserve a la Ferme,inf_5_t,,,Ferme Pedagogique de la Croix Rousse,,[email],Eisenia,,,45.780439,4.815988
Gaia Coffee House,Prive,Plein sol bois,5 rue des Nuits,Lyon,69004,Non,Reserve Au Restaurant,inf_5_t,,,Gaïa Coffe House,,[email],Eisenia,,09/05/19,45.778293,4.833893
Parc De La Garde,Prive,Plein sol bois,Rue Des Aqueduc,Lyon,69005,Oui,Adherer a l association,inf_5_t,50 Foyers,,,,[email],Eisenia,"Ferme par code, les utilisateurs inscrits ont le code",,45.760803,4.790448
College Saint-Marc,Prive,Plein sol bois,11 rue soeur Bouvier,Lyon,69005,Non,Reserve aux collegiens,inf_5_t,,,College Saint-Marc,,[email],Eisenia,,,45.7528,4.8123
Lycee La Trinite,Prive,Modele Plastique,31 Rue de Seze,Lyon,69006,Non,Reserve aux Lyceens,inf_5_t,,,Lycee La Trinite,,[email],Eisenia,,,45.7729,4.8509
Crous,Prive,Hors sol plastique,4 Ruelle Du Grand Casernement,Lyon,69007,Non,Reserve Aux etudiants Du Crous,inf_5_t,,,Crouss,,[email],Eisenia,,,45.746270,4.851308
Recup Et Gamelle,Prive,Hors sol plastique,28 C rue Santos Dumont,Lyon,69008,Non,Reserve Recup Et Gamelle,inf_5_t,,,Recup et Gamelle,,[email],Eisenia,,,45.737876,4.852212
Restos Du Coeur,Prive,Plein sol bois,143 Bis Avenue Sidoine Apollinaire 69009 Lyon,Lyon,69009,Non,Reserve Aux Restaurants Du Coeur,inf_5_t,,,Restaurants du Coeur,,[email],Eisenia,,,45.764663,4.803188
Quartier de la Rochette,Prive,Plein sol bois,8 bis rue Ferber,Caluire et Cuire,69300,Oui,Ouvert aux habitants du quartier,inf_5_t,,,,,,,,,45.790882,4.828390
Quartier De La Roue 1,Quartier,Plein sol bois,Rue De La Saone,Rilleux La Pape,69140,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,25 Foyers,,,,[email],Eisenia,,,45.824598,4.893625
Quartier De La Roue 2,Quartier,Plein sol bois,Rue De La Saone,Rilleux La Pape,69140,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,25 Foyers,,,,[email],Eisenia,,,45.824598,4.893625
Quartier De La Roue 3,Quartier,Plein sol bois,Place Du Chateau,Rilleux La Pape,69140,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,25 Foyers,,,,[email],Eisenia,,,45.825064,4.894608
Jardin Renoir,Prive,Plein sol bois,,,69140,Non,Reserve aux Jardiniers,inf_5_t,25 Foyers,,,,[email],Eisenia,,,,
Quartier Des Vercheres 1,Quartier,Plein sol bois,Avenue Berlioz,Vaulx En Velin,69120,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,25 Foyers,,,,[email],Eisenia,,,,
Quartier Des Vercheres 2,Quartier,Plein sol bois,Avenue Debussy,Vaulx En Velin,69120,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,25 Foyers,,,,[email],Eisenia,,,,
Mas Du Taureau,Quartier,Plein sol bois,6 Chemin De La Ferme,Vaulx En Velin,69120,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,25 Foyers,,,,[email],Eisenia,,,45.785934,4.912326
College Henry Barbusse,Prive,Plein sol bois,10 Avenue Henri Barbusse,Vaulx En Velin,69120,Non,Utilisation par les collegiens,inf_5_t,25 Foyers,,,,[email],Eisenia,,,45.785879,4.916204
Quartier De La Thibaude,Quartier,Plein sol bois,14 Avenue Dimitrov,Vaulx En Velin,69120,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,25 Foyers,,,,[email],Eisenia,,,45.778133,4.928860
Cervelieres,Quartier,Plein sol bois,Chemin du Bac,Vaulx En Velin,69120,Oui,Ouvert aux habitants du quartier,inf_5_t,30 Foyers,,Dynacite,,[email],Eisenia,,,45.783944,4.913771
Creche Des Buers,Prive,Hors sol plastique,3 Rue Professeur Emile Bouvier,Villeurbanne,69100,Non,Utilisation par la Creche,inf_5_t,,,,,[email],Eisenia,,,45.779107,4.891022
Chrs Cleberg,Prive,Plein sol bois,36 Rue Richelieu,Villeurbanne,69100,Non,Utilisation par Alynea,inf_5_t,40 Foyers,,,,[email],Eisenia,,,45.759542,4.877020
College Louis Jouvet,Prive,Plein sol bois,"23, rue du Docteur Dolard",Villeurbanne,69100,Non,Reserve au College,inf_5_t,,,,,[email],Eisenia,,,45.761206,4.872557
Creche Croq nuage,Prive,Hors sol plastique,15 cours Andre Philip,Villeurbanne,69100,Non,Reserve a la creche,inf_5_t,,,Creche Croq Nuage,,[email],Eisenia,,,45.773187,4.861368
Residence George Braque,Quartier,Plein sol bois,Rue Du Montout,Meyzieu,69330,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,40 Foyers,,,,[email],Eisenia,,,45.763421,4.992614
Yves Farges 1,Quartier,Plein sol bois,Cite Yves Farge,Givors,69700,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,40 Foyers,,,,[email],Eisenia,,,45.592128,4.766132
Yves Farges 2,Quartier,Plein sol bois,Cite Yves Farge,Givors,69700,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,40 Foyers,,,,[email],Eisenia,,,45.592128,4.766132
Promenade Maurice Thorez,Quartier,Plein sol bois,Prom. Maurice Thorez & Place Des Tours,Givors,69700,Oui,Ouvert Aux Habitants Du Quartier,inf_5_t,40foyers,,,,[email],Eisenia,,,45.589656,4.773120
Lycee Andre Paillot,Prive,Plein sol bois,4 Chemin Des Grabelieres,Saint-Genis-Laval,69230,Non,Utilisation par les lyceens,inf_5_t,5/6 Foyers,,Lycee Andre Paillot,[email],[email],Eisenia,,,45.666140,4.791585
La Sauvegarde de l enfance,Prive,,25 Chemin De Villeneuve,Ecully,69130,Non,Utilisation par le foyer,inf_5_t,,,,,[email],Eisenia,,,45.785654,4.781412
Campus Universite Lyon 2,Prive,,,Bron,69500,Oui,Utilisation par les Etudiants,inf_5_t,,,,,[email],Eisenia,,,,
La Verrerie,Prive,,,,03000,Non,Reserve aux Habitants,inf_5_t,4 Foyers,,,,[email],Eisenia,,,,
CFPH Ecully,Prive,Andain,Ferme de l Abbe Rozier,Ecully,69081,Non,Reserve a la valorisation de collecte,10 t,,,,,[email],Eisenia,,,"45.777229, ",4.788291
Gaec du Murier,Prive,Andain,,,42800,Non,Reserve aux gerants de l explopitation ,10 t,,,,,[email],Eisenia,,,,
Lombriplanete,Prive,Andain,,Caluire et Cuire,69300,Non,Reserve a la valorisation de collecte,inf_5_t,,,,,[email],Eisenia,,,,
